timestamp,temperature,humidity,soil_value,raw_soil,soil_status,pump_status
2026-06-16 15:31:29.947477,30.2,69,77.0,0.623,WET,OFF
2026-06-16 15:41:31.007871,30.2,68,77.1,0.622,WET,OFF
2026-06-16 15:51:32.136222,30.5,68,77.3,0.621,WET,OFF
2026-06-16 16:01:33.196960,30.3,68,77.5,0.62,WET,OFF
2026-06-16 16:11:34.266175,30.8,68,77.8,0.619,WET,OFF
2026-06-16 16:21:35.387243,30.2,68,77.9,0.618,WET,OFF
2026-06-16 16:31:36.450867,30.3,68,78.2,0.617,WET,OFF
2026-06-16 16:41:37.515174,30.0,69,78.4,0.616,WET,OFF
2026-06-16 16:51:38.600180,30.0,68,78.6,0.615,WET,OFF
2026-06-16 17:01:39.658853,30.0,69,78.7,0.614,WET,OFF
2026-06-16 17:11:40.724317,30.4,69,78.9,0.613,WET,OFF
2026-06-16 17:21:41.772654,31.7,69,79.1,0.613,WET,OFF
2026-06-16 17:31:42.842781,31.3,68,79.3,0.611,WET,OFF
2026-06-16 17:41:43.949175,31.2,69,79.4,0.611,WET,OFF
2026-06-16 17:51:45.240551,30.9,69,79.5,0.61,WET,OFF
2026-06-16 18:01:51.418355,31.5,68,79.6,0.61,WET,OFF
2026-06-16 18:11:52.552087,31.2,68,79.8,0.609,WET,OFF
2026-06-16 18:21:53.656302,31.8,69,79.8,0.609,WET,OFF
2026-06-16 18:31:54.735745,31.6,69,80.1,0.608,WET,OFF
2026-06-16 18:41:55.865903,31.0,69,80.2,0.607,WET,OFF
2026-06-16 18:51:56.944952,31.5,69,80.2,0.607,WET,OFF
2026-06-16 19:01:58.001924,31.2,69,80.3,0.607,WET,OFF
2026-06-16 19:11:59.557306,31.2,69,80.4,0.606,WET,OFF
2026-06-16 19:22:00.623252,31.8,69,80.4,0.606,WET,OFF
2026-06-16 19:32:01.703768,31.1,69,80.5,0.606,WET,OFF
2026-06-16 19:42:02.776570,31.6,70,80.6,0.605,WET,OFF
2026-06-16 19:52:03.844407,31.6,70,80.6,0.605,WET,OFF
2026-06-16 20:02:04.969501,30.8,71,80.5,0.606,WET,OFF
2026-06-16 20:12:06.086312,30.5,72,80.6,0.605,WET,OFF
2026-06-16 20:22:07.172595,30.2,73,80.7,0.605,WET,OFF
2026-06-16 20:32:08.349209,30.1,71,80.6,0.605,WET,OFF
2026-06-16 20:42:09.484514,30.4,72,80.6,0.605,WET,OFF
2026-06-16 20:52:10.545025,30.2,72,80.6,0.605,WET,OFF
2026-06-16 21:02:11.624388,30.7,72,80.5,0.606,WET,OFF
2026-06-16 21:12:12.705916,30.3,72,80.4,0.606,WET,OFF
2026-06-16 21:22:13.769628,30.5,72,80.4,0.606,WET,OFF
2026-06-16 21:32:14.905886,30.2,72,80.4,0.606,WET,OFF
2026-06-16 21:42:15.957862,30.4,73,80.3,0.607,WET,OFF
2026-06-16 21:52:17.034073,30.6,73,80.1,0.608,WET,OFF
2026-06-16 22:02:18.097202,30.6,73,80.1,0.607,WET,OFF
2026-06-16 22:12:19.149204,30.2,73,80.1,0.607,WET,OFF
2026-06-16 22:22:20.225114,30.1,73,80.1,0.607,WET,OFF
2026-06-16 22:32:21.300703,30.0,73,80.1,0.607,WET,OFF
2026-06-16 22:42:22.358029,30.1,73,80.1,0.608,WET,OFF
2026-06-16 22:52:23.453852,30.9,73,80.0,0.608,WET,OFF
2026-06-16 23:02:24.520587,30.6,73,79.9,0.608,WET,OFF
2026-06-16 23:12:25.585318,30.4,73,79.8,0.609,WET,OFF
2026-06-16 23:22:27.186034,30.4,73,79.7,0.609,WET,OFF
2026-06-16 23:32:28.272456,30.7,74,79.6,0.61,WET,OFF
2026-06-16 23:42:29.359452,30.8,74,79.5,0.61,WET,OFF
2026-06-16 23:52:30.404738,30.6,74,79.5,0.611,WET,OFF
2026-06-17 00:02:31.462665,30.0,74,79.3,0.611,WET,OFF
2026-06-17 00:12:32.521459,30.3,74,79.3,0.612,WET,OFF
2026-06-17 00:22:33.589996,30.2,73,79.1,0.613,WET,OFF
2026-06-17 00:32:34.665124,30.1,74,78.8,0.614,WET,OFF
2026-06-17 00:42:35.737899,30.9,73,78.7,0.614,WET,OFF
2026-06-17 00:52:36.804129,30.7,73,78.5,0.615,WET,OFF
2026-06-17 01:02:37.868971,30.7,74,78.4,0.616,WET,OFF
2026-06-17 01:12:38.936000,30.6,74,78.3,0.617,WET,OFF
2026-06-17 01:22:39.981423,30.9,74,78.1,0.617,WET,OFF
2026-06-17 01:32:41.054005,30.6,74,78.0,0.618,WET,OFF
2026-06-17 01:42:42.113576,30.2,74,77.7,0.619,WET,OFF
2026-06-17 01:52:43.164062,29.4,74,77.6,0.62,WET,OFF
2026-06-17 02:02:44.221942,30.8,73,77.4,0.621,WET,OFF
2026-06-17 02:12:45.309896,30.4,73,77.2,0.622,WET,OFF
2026-06-17 02:22:46.356606,29.8,74,77.0,0.622,WET,OFF
2026-06-17 02:32:47.424163,29.3,74,76.8,0.624,WET,OFF
2026-06-17 02:42:48.496560,30.5,73,76.6,0.625,WET,OFF
2026-06-17 02:52:49.561855,30.5,72,76.5,0.625,WET,OFF
2026-06-17 03:02:50.617912,30.8,72,76.4,0.626,WET,OFF
2026-06-17 03:12:51.677920,30.5,72,76.2,0.626,WET,OFF
2026-06-17 03:22:52.745193,30.0,72,76.1,0.627,WET,OFF
2026-06-17 03:32:54.303953,30.0,72,75.9,0.628,WET,OFF
2026-06-17 03:42:55.369727,30.2,72,75.8,0.629,WET,OFF
2026-06-17 03:52:56.443316,30.4,72,75.7,0.629,WET,OFF
2026-06-17 04:02:57.519475,30.8,71,75.6,0.63,WET,OFF
2026-06-17 04:12:58.573242,30.7,71,75.5,0.63,WET,OFF
2026-06-17 04:22:59.635516,30.4,71,75.3,0.631,WET,OFF
2026-06-17 04:33:01.192559,30.4,71,75.1,0.632,WET,OFF
2026-06-17 04:43:02.249963,30.6,71,75.0,0.632,WET,OFF
2026-06-17 04:53:03.351224,30.8,72,74.7,0.634,WET,OFF
2026-06-17 05:03:04.419572,30.0,71,74.6,0.634,WET,OFF
2026-06-17 05:13:05.484250,30.1,71,74.5,0.635,WET,OFF
2026-06-17 05:23:06.545479,30.9,71,74.3,0.636,WET,OFF
2026-06-17 05:33:07.613909,30.0,72,74.3,0.636,WET,OFF
2026-06-17 05:43:08.682000,30.1,72,74.1,0.637,WET,OFF
2026-06-17 05:53:09.745758,30.0,72,74.0,0.638,WET,OFF
2026-06-17 06:03:10.793339,30.7,72,73.9,0.638,WET,OFF
2026-06-17 06:13:11.849833,30.4,73,73.8,0.638,WET,OFF
2026-06-17 06:23:12.937937,30.7,73,73.7,0.639,WET,OFF
2026-06-17 06:33:14.009293,30.5,73,73.5,0.64,WET,OFF
2026-06-17 06:43:15.069919,30.8,73,73.4,0.64,WET,OFF
2026-06-17 06:53:16.129304,29.8,74,73.2,0.641,WET,OFF
2026-06-17 07:03:17.193751,29.5,74,73.0,0.642,WET,OFF
2026-06-17 07:13:18.249446,29.7,74,72.8,0.643,WET,OFF
2026-06-17 07:23:19.297434,29.5,75,72.5,0.645,WET,OFF
2026-06-17 07:33:20.357870,29.1,75,72.4,0.645,WET,OFF
2026-06-17 07:43:21.409925,29.4,75,72.2,0.646,WET,OFF
2026-06-17 07:53:22.470110,29.7,75,72.0,0.647,WET,OFF
2026-06-17 08:03:23.534090,29.6,75,71.8,0.648,WET,OFF
2026-06-17 08:13:24.585284,29.4,75,71.6,0.649,WET,OFF
2026-06-17 08:23:25.637853,29.7,75,71.4,0.65,WET,OFF
2026-06-17 08:33:26.709996,29.6,75,71.2,0.651,WET,OFF
2026-06-17 08:43:27.781896,29.5,75,71.2,0.651,WET,OFF
2026-06-17 08:53:28.841900,29.2,75,71.0,0.652,WET,OFF
2026-06-17 09:03:29.893265,29.7,74,70.9,0.653,WET,OFF
2026-06-17 09:13:30.965857,29.8,74,70.7,0.653,WET,OFF
2026-06-17 09:23:32.018994,29.4,74,70.5,0.655,WET,OFF
2026-06-17 09:33:33.089687,29.5,73,70.3,0.655,WET,OFF
2026-06-17 09:43:34.166158,29.4,73,70.1,0.656,WET,OFF
2026-06-17 09:53:35.251914,29.6,73,70.0,0.657,OPTIMAL,OFF
2026-06-17 10:03:36.294428,29.8,73,69.8,0.658,OPTIMAL,OFF
2026-06-17 10:13:37.362262,29.2,73,69.6,0.659,OPTIMAL,OFF
2026-06-17 10:23:38.431015,29.0,73,69.5,0.66,OPTIMAL,OFF
2026-06-17 10:33:39.486074,29.8,74,69.3,0.66,OPTIMAL,OFF
2026-06-17 10:43:40.567921,29.6,74,69.2,0.661,OPTIMAL,OFF
2026-06-17 10:53:41.622184,29.9,74,69.1,0.661,OPTIMAL,OFF
2026-06-17 11:03:42.676362,29.0,74,69.0,0.662,OPTIMAL,OFF
2026-06-17 11:13:43.731973,29.1,74,68.8,0.663,OPTIMAL,OFF
2026-06-17 11:23:44.778905,29.3,74,68.7,0.663,OPTIMAL,OFF
2026-06-17 11:33:45.828643,29.2,74,68.5,0.664,OPTIMAL,OFF
2026-06-17 11:43:46.906334,29.3,74,68.4,0.665,OPTIMAL,OFF
2026-06-17 11:53:47.967103,29.6,74,68.2,0.666,OPTIMAL,OFF
2026-06-17 12:03:49.011261,29.3,74,68.1,0.666,OPTIMAL,OFF
2026-06-17 12:13:50.071959,29.3,74,68.0,0.667,OPTIMAL,OFF
2026-06-17 12:23:51.124980,29.6,74,67.8,0.668,OPTIMAL,OFF
2026-06-17 12:33:52.188769,29.4,74,67.7,0.668,OPTIMAL,OFF
2026-06-17 12:43:53.251343,29.1,74,67.5,0.669,OPTIMAL,OFF
2026-06-17 12:53:54.318192,29.8,74,67.4,0.67,OPTIMAL,OFF
2026-06-17 13:03:55.404789,29.2,74,67.3,0.67,OPTIMAL,OFF
2026-06-17 13:13:56.470527,29.4,74,67.3,0.67,OPTIMAL,OFF
2026-06-17 13:23:57.526420,29.9,74,67.2,0.671,OPTIMAL,OFF
2026-06-17 13:33:58.598348,29.7,75,67.2,0.671,OPTIMAL,OFF
2026-06-17 13:44:00.192187,29.7,75,67.0,0.672,OPTIMAL,OFF
2026-06-17 13:54:01.252549,29.8,74,66.8,0.673,OPTIMAL,OFF
2026-06-17 14:04:02.381752,29.9,74,66.7,0.673,OPTIMAL,OFF
2026-06-17 14:14:03.487695,29.2,73,66.5,0.674,OPTIMAL,OFF
2026-06-17 14:24:04.561884,30.7,72,66.4,0.675,OPTIMAL,OFF
2026-06-17 14:34:05.645686,30.4,72,66.2,0.676,OPTIMAL,OFF
2026-06-17 14:44:06.748203,30.2,72,66.1,0.676,OPTIMAL,OFF
2026-06-17 14:54:07.831784,30.4,72,65.9,0.677,OPTIMAL,OFF
2026-06-17 15:04:08.907608,30.3,71,65.8,0.678,OPTIMAL,OFF
2026-06-17 15:14:10.049725,30.9,72,65.6,0.679,OPTIMAL,OFF
2026-06-17 15:24:11.120113,30.6,71,65.5,0.679,OPTIMAL,OFF
2026-06-17 15:34:12.197616,30.7,71,65.3,0.68,OPTIMAL,OFF
2026-06-17 15:44:13.299989,30.6,71,65.3,0.68,OPTIMAL,OFF
2026-06-17 15:54:14.375125,30.0,70,65.1,0.681,OPTIMAL,OFF
2026-06-17 16:04:15.471821,30.2,69,65.0,0.681,OPTIMAL,OFF
2026-06-17 16:14:16.653939,30.0,70,64.9,0.682,OPTIMAL,OFF
2026-06-17 16:24:17.725809,30.2,68,64.7,0.683,OPTIMAL,OFF
2026-06-17 16:34:18.775925,30.2,69,64.6,0.684,OPTIMAL,OFF
2026-06-17 16:44:19.856200,30.6,68,64.4,0.685,OPTIMAL,OFF
2026-06-17 16:54:20.927554,30.9,68,64.2,0.685,OPTIMAL,OFF
2026-06-17 17:04:21.997223,30.5,68,64.1,0.686,OPTIMAL,OFF
2026-06-17 17:14:23.086402,30.8,68,64.0,0.686,OPTIMAL,OFF
2026-06-17 17:24:24.147698,30.3,68,64.0,0.687,OPTIMAL,OFF
2026-06-17 17:34:25.203956,31.8,68,63.8,0.687,OPTIMAL,OFF
2026-06-17 17:44:26.272256,30.5,68,63.7,0.688,OPTIMAL,OFF
2026-06-17 17:54:27.354419,30.8,69,63.7,0.688,OPTIMAL,OFF
2026-06-17 18:04:28.415640,30.9,69,63.7,0.688,OPTIMAL,OFF
2026-06-17 18:14:29.496950,30.3,70,63.7,0.688,OPTIMAL,OFF
2026-06-17 18:24:30.554732,31.0,70,63.6,0.688,OPTIMAL,OFF
2026-06-17 18:34:31.603350,30.7,71,63.5,0.689,OPTIMAL,OFF
2026-06-17 18:44:32.668392,30.1,71,63.4,0.689,OPTIMAL,OFF
2026-06-17 18:54:33.729334,30.6,71,63.3,0.69,OPTIMAL,OFF
2026-06-17 19:04:34.806880,30.1,71,63.2,0.69,OPTIMAL,OFF
2026-06-17 19:14:35.863764,30.3,72,63.1,0.691,OPTIMAL,OFF
2026-06-17 19:24:36.936554,30.1,72,62.6,0.693,OPTIMAL,OFF
2026-06-17 19:34:38.005160,30.9,71,62.5,0.694,OPTIMAL,OFF
2026-06-17 19:44:39.097409,30.2,71,62.3,0.695,OPTIMAL,OFF
2026-06-17 19:54:40.165969,30.9,71,62.1,0.696,OPTIMAL,OFF
2026-06-17 20:04:41.233013,30.8,71,62.0,0.696,OPTIMAL,OFF
2026-06-17 20:14:42.553352,30.6,71,61.8,0.697,OPTIMAL,OFF
2026-06-17 20:24:43.604215,30.5,71,61.7,0.698,OPTIMAL,OFF
2026-06-17 20:34:44.649944,30.2,72,61.5,0.699,OPTIMAL,OFF
2026-06-17 20:44:45.749902,30.6,71,57.1,0.72,OPTIMAL,OFF
2026-06-17 20:54:46.837147,30.5,72,59.2,0.71,OPTIMAL,OFF
2026-06-17 21:04:47.889966,30.6,72,59.9,0.707,OPTIMAL,OFF
2026-06-17 21:14:48.973877,30.6,72,59.8,0.707,OPTIMAL,OFF
2026-06-17 21:24:50.060648,30.5,72,60.8,0.702,OPTIMAL,OFF
2026-06-17 21:34:51.121897,30.8,73,60.6,0.703,OPTIMAL,OFF
2026-06-17 21:44:52.189927,30.1,73,60.5,0.704,OPTIMAL,OFF
2026-06-17 21:54:53.252093,30.5,73,60.4,0.704,OPTIMAL,OFF
2026-06-17 22:04:54.304181,30.7,72,60.2,0.705,OPTIMAL,OFF
2026-06-17 22:14:55.364211,30.0,72,57.4,0.719,OPTIMAL,OFF
2026-06-17 22:24:56.429843,30.4,72,56.9,0.721,OPTIMAL,OFF
2026-06-17 22:34:57.512726,30.9,72,56.7,0.722,OPTIMAL,OFF
2026-06-17 22:44:58.598232,30.2,71,56.7,0.722,OPTIMAL,OFF
2026-06-17 22:54:59.673900,30.8,71,56.7,0.722,OPTIMAL,OFF
2026-06-17 23:05:00.716919,30.8,71,58.9,0.712,OPTIMAL,OFF
2026-06-17 23:15:01.785341,30.4,71,58.7,0.713,OPTIMAL,OFF
2026-06-17 23:25:02.997905,30.8,71,58.5,0.713,OPTIMAL,OFF
2026-06-17 23:35:04.081528,30.3,71,58.3,0.714,OPTIMAL,OFF
2026-06-17 23:45:05.165878,30.5,72,58.2,0.715,OPTIMAL,OFF
2026-06-17 23:55:06.244507,30.6,72,58.1,0.715,OPTIMAL,OFF
2026-06-18 00:05:07.297876,30.5,72,58.6,0.713,OPTIMAL,OFF
2026-06-18 00:15:08.381921,30.5,72,58.5,0.713,OPTIMAL,OFF
2026-06-18 00:25:09.680382,30.6,72,58.3,0.714,OPTIMAL,OFF
2026-06-18 00:35:10.748739,30.9,72,58.2,0.715,OPTIMAL,OFF
2026-06-18 00:45:11.813876,30.6,72,58.1,0.715,OPTIMAL,OFF
2026-06-18 00:55:12.909086,30.4,72,58.0,0.716,OPTIMAL,OFF
2026-06-18 01:05:13.985957,30.9,72,57.8,0.717,OPTIMAL,OFF
2026-06-18 01:15:15.079760,30.4,72,57.6,0.718,OPTIMAL,OFF
2026-06-18 01:25:16.150131,30.9,72,57.5,0.718,OPTIMAL,OFF
2026-06-18 01:35:17.208902,30.3,72,57.3,0.719,OPTIMAL,OFF
2026-06-18 01:45:18.299265,30.5,72,57.3,0.719,OPTIMAL,OFF
2026-06-18 01:55:19.372361,30.9,72,57.0,0.721,OPTIMAL,OFF
2026-06-18 02:05:20.461259,30.6,72,57.0,0.72,OPTIMAL,OFF
2026-06-18 02:15:21.537661,30.4,73,56.9,0.721,OPTIMAL,OFF
2026-06-18 02:25:22.608437,30.8,73,56.8,0.722,OPTIMAL,OFF
2026-06-18 02:35:23.679067,30.6,73,56.6,0.723,OPTIMAL,OFF
2026-06-18 02:45:24.728854,30.2,73,56.4,0.724,OPTIMAL,OFF
2026-06-18 02:55:25.797794,30.3,73,56.3,0.724,OPTIMAL,OFF
2026-06-18 03:05:26.853905,30.5,73,56.2,0.725,OPTIMAL,OFF
2026-06-18 03:15:27.917141,30.8,73,56.1,0.725,OPTIMAL,OFF
2026-06-18 03:25:28.973655,30.5,73,55.9,0.726,OPTIMAL,OFF
2026-06-18 03:35:30.050733,30.3,73,55.8,0.727,OPTIMAL,OFF
2026-06-18 03:45:31.122491,30.2,73,55.6,0.728,OPTIMAL,OFF
2026-06-18 03:55:32.187423,30.6,73,55.4,0.728,OPTIMAL,OFF
2026-06-18 04:05:33.224704,30.0,73,55.2,0.729,OPTIMAL,OFF
2026-06-18 04:15:34.268364,30.1,72,55.0,0.731,OPTIMAL,OFF
2026-06-18 04:25:35.341998,30.1,72,54.8,0.732,OPTIMAL,OFF
2026-06-18 04:35:36.407444,30.9,72,54.7,0.732,OPTIMAL,OFF
2026-06-18 04:45:37.465001,30.9,72,54.5,0.733,OPTIMAL,OFF
2026-06-18 04:55:38.525893,30.7,72,54.3,0.734,OPTIMAL,OFF
2026-06-18 05:05:39.605910,30.2,72,54.2,0.735,OPTIMAL,OFF
2026-06-18 05:15:40.661907,30.4,72,54.0,0.735,OPTIMAL,OFF
2026-06-18 05:25:41.732949,30.1,72,53.8,0.736,OPTIMAL,OFF
2026-06-18 05:35:42.788332,30.7,72,53.7,0.737,OPTIMAL,OFF
2026-06-18 05:45:43.832289,29.3,73,53.5,0.738,OPTIMAL,OFF
2026-06-18 05:55:44.889892,30.7,73,53.4,0.738,OPTIMAL,OFF
2026-06-18 06:05:45.959245,29.4,74,53.3,0.739,OPTIMAL,OFF
2026-06-18 06:15:47.020929,29.8,74,53.2,0.739,OPTIMAL,OFF
2026-06-18 06:25:48.330158,29.4,74,53.1,0.74,OPTIMAL,OFF
2026-06-18 06:35:49.375778,29.8,74,52.9,0.741,OPTIMAL,OFF
2026-06-18 06:45:50.422448,29.6,73,52.6,0.742,OPTIMAL,OFF
2026-06-18 06:55:51.674363,29.2,73,52.5,0.743,OPTIMAL,OFF
2026-06-18 07:05:52.736748,29.2,72,52.3,0.744,OPTIMAL,OFF
2026-06-18 07:15:53.792364,29.2,75,52.1,0.745,OPTIMAL,OFF
2026-06-18 07:25:54.844660,29.7,74,52.0,0.745,OPTIMAL,OFF
2026-06-18 07:35:55.895316,29.8,74,51.9,0.746,OPTIMAL,OFF
2026-06-18 07:45:56.941521,29.1,73,51.6,0.747,OPTIMAL,OFF
2026-06-18 07:55:58.493241,29.1,73,51.5,0.748,OPTIMAL,OFF
2026-06-18 08:05:59.539724,29.5,73,51.3,0.749,OPTIMAL,OFF
2026-06-18 08:16:00.592760,29.5,73,51.0,0.75,OPTIMAL,OFF
2026-06-18 08:26:01.698564,29.2,73,50.9,0.751,OPTIMAL,OFF
2026-06-18 08:36:02.858350,29.9,73,50.7,0.752,OPTIMAL,OFF
2026-06-18 08:46:03.944034,29.9,73,50.5,0.753,OPTIMAL,OFF
